NAME common/anti_gravity
X 9152
Y 11104
START_X 9152
START_Y 11104
END_X 9152
END_Y 11104
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11136
START_X 9120
START_Y 11136
END_X 9120
END_Y 11136
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11136
START_X 9184
START_Y 11136
END_X 9184
END_Y 11136
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11104
START_X 9184
START_Y 11104
END_X 9184
END_Y 11104
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11040
START_X 9184
START_Y 11040
END_X 9184
END_Y 11040
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11008
START_X 9184
START_Y 11008
END_X 9184
END_Y 11008
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10976
START_X 9152
START_Y 10976
END_X 9152
END_Y 10976
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10976
START_X 9120
START_Y 10976
END_X 9120
END_Y 10976
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11040
START_X 9120
START_Y 11040
END_X 9120
END_Y 11040
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11040
START_X 9152
START_Y 11040
END_X 9152
END_Y 11040
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11008
START_X 9120
START_Y 11008
END_X 9120
END_Y 11008
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 11136
START_X 9152
START_Y 11136
END_X 9152
END_Y 11136
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 11072
START_X 9120
START_Y 11072
END_X 9120
END_Y 11072
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 11072
START_X 9184
START_Y 11072
END_X 9184
END_Y 11072
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10624
START_X 9088
START_Y 10624
END_X 9088
END_Y 10624
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10624
START_X 9120
START_Y 10624
END_X 9120
END_Y 10624
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10624
START_X 9152
START_Y 10624
END_X 9152
END_Y 10624
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10624
START_X 9184
START_Y 10624
END_X 9184
END_Y 10624
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10592
START_X 9184
START_Y 10592
END_X 9184
END_Y 10592
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10592
START_X 9152
START_Y 10592
END_X 9152
END_Y 10592
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10592
START_X 9120
START_Y 10592
END_X 9120
END_Y 10592
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10560
START_X 9088
START_Y 10560
END_X 9088
END_Y 10560
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10592
START_X 9088
START_Y 10592
END_X 9088
END_Y 10592
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10560
START_X 9120
START_Y 10560
END_X 9120
END_Y 10560
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10560
START_X 9152
START_Y 10560
END_X 9152
END_Y 10560
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10560
START_X 9184
START_Y 10560
END_X 9184
END_Y 10560
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10528
START_X 9184
START_Y 10528
END_X 9184
END_Y 10528
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10528
START_X 9152
START_Y 10528
END_X 9152
END_Y 10528
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10528
START_X 9088
START_Y 10528
END_X 9088
END_Y 10528
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10528
START_X 9120
START_Y 10528
END_X 9120
END_Y 10528
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9120
Y 10496
START_X 9120
START_Y 10496
END_X 9120
END_Y 10496
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10496
START_X 9088
START_Y 10496
END_X 9088
END_Y 10496
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9152
Y 10496
START_X 9152
START_Y 10496
END_X 9152
END_Y 10496
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9184
Y 10496
START_X 9184
START_Y 10496
END_X 9184
END_Y 10496
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9088
Y 11296
START_X 9088
START_Y 11296
END_X 9088
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9152
Y 11168
START_X 9152
START_Y 11168
END_X 9152
END_Y 11168
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9088
Y 11040
START_X 9216
START_Y 11040
END_X 9216
END_Y 11040
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9152
Y 10912
START_X 9152
START_Y 10912
END_X 9152
END_Y 10912
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9088
Y 10784
START_X 9088
START_Y 10784
END_X 9088
END_Y 10784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9152
Y 10656
START_X 9152
START_Y 10656
END_X 9152
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 9088
Y 10528
START_X 9088
START_Y 10528
END_X 9088
END_Y 10528
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 16
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 9341
Y 11423
START_X 9341
START_Y 11423
END_X 9341
END_Y 11423
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/summoner
X 6317
Y 10608
START_X 6317
START_Y 10608
END_X 6317
END_Y 10608
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES purple_jumping_slime|red_grub|scorpion|purple_snail
ACTIVE TRUE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/glass_wall
X 6080
Y 10624
START_X 6080
START_Y 10624
END_X 6080
END_Y 10624
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES TUNING_FORK
ACTIVE FALSE
FACE LEFT
}

{
TYPE ITEM
NAME item/instruction_card
X 6045
Y 10693
START_X 6045
START_Y 10693
END_X 6045
END_Y 10693
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Instruction Card #4
REQUIRES rulururdrdrd
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 6592
Y 10976
START_X 6592
START_Y 10976
END_X 7392
END_Y 10976
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 6752
Y 10976
START_X 6752
START_Y 10976
END_X 7552
END_Y 10976
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 7424
Y 10720
START_X 7424
START_Y 10720
END_X 7424
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME FOURTH_FLOOR_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 7540
Y 10701
START_X 7540
START_Y 10701
END_X 7540
END_Y 10701
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME FOURTH_FLOOR_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/wooden_door
X 5024
Y 9888
START_X 5024
START_Y 9888
END_X 5024
END_Y 9888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/wood_axe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/wooden_door
X 5728
Y 9888
START_X 5728
START_Y 9888
END_X 5728
END_Y 9888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/wood_axe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/wooden_door
X 6432
Y 9888
START_X 6432
START_Y 9888
END_X 6432
END_Y 9888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/wood_axe
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 7275
Y 9887
START_X 7275
START_Y 9887
END_X 7275
END_Y 9887
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/iron_key
X 4732
Y 9942
START_X 4732
START_Y 9942
END_X 4732
END_Y 9942
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Anti-Gravity Switch Key 1
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 7985
Y 10358
START_X 7985
START_Y 10358
END_X 7985
END_Y 10358
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 8238
Y 10559
START_X 8238
START_Y 10559
END_X 8238
END_Y 10559
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 7726
Y 10559
START_X 7726
START_Y 10559
END_X 7726
END_Y 10559
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10224
Y 12538
START_X 10224
START_Y 12538
END_X 10224
END_Y 12538
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/large_green_book
X 6499
Y 9813
START_X 6499
START_Y 9813
END_X 6499
END_Y 9813
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 0
HEALTH 200
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LARGE_GREEN_BOOK_TRIGGER
ACTIVE FALSE
FACE RIGHT
}

{
TYPE LINE_DEF
NAME common/line_def
X 6784
Y 9632
START_X 6784
START_Y 9632
END_X 6784
END_Y 9952
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LARGE_GREEN_BOOK_TRIGGER
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 6112
Y 9632
START_X 6112
START_Y 9632
END_X 6112
END_Y 9952
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LARGE_GREEN_BOOK_TRIGGER
REQUIRES GREEN_BOOK_STAGE_1
ACTIVE FALSE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 5376
Y 9632
START_X 5376
START_Y 9632
END_X 5376
END_Y 9952
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME LARGE_GREEN_BOOK_TRIGGER
REQUIRES GREEN_BOOK_STAGE_2
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 6716
Y 9898
START_X 6716
START_Y 9898
END_X 6716
END_Y 9898
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES ANTI_GRAV_KEY_1
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 5948
Y 9898
START_X 5948
START_Y 9898
END_X 5948
END_Y 9898
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES ANTI_GRAV_KEY_1
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 6355
Y 9900
START_X 6355
START_Y 9900
END_X 6355
END_Y 9900
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES ANTI_GRAV_KEY_1
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 7187
Y 9900
START_X 7187
START_Y 9900
END_X 7187
END_Y 9900
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES ANTI_GRAV_KEY_1
ACTIVE FALSE
FACE LEFT
}

{
TYPE MANUAL_DOOR
NAME door/metal_door
X 14208
Y 10144
START_X 14208
START_Y 10144
END_X 14208
END_Y 10080
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES Instruction Room Key
ACTIVE FALSE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14240
Y 10016
START_X 14240
START_Y 10016
END_X 14240
END_Y 10016
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
